name,year,citation,url
Alan J Perlis,1966,For his influence in the area of advanced programming techniques and compiler construction.,https://amturing.acm.org/award_winners/perlis_0132439.cfm
Maurice V. Wilkes,1967,"Professor Wilkes is best known as the builder and designer of the EDSAC, the first computer with an internally stored program. Built in 1949, the EDSAC used a mercury delay line memory. He is also known as the author, with Wheeler and Gill, of a volume on ""Preparation of Programs for Electronic Digital Computers"" in 1951, in which program libraries were effectively introduced.",https://amturing.acm.org/award_winners/wilkes_1001395.cfm
Richard W. Hamming,1968,"For his work on numerical methods, automatic coding systems, and error-detecting and error-correcting codes.",https://amturing.acm.org/award_winners/hamming_1000652.cfm
Marvin Minsky ,1969,"For his central role in creating, shaping, promoting, and advancing the field of Artificial Intelligence.",https://amturing.acm.org/award_winners/minsky_7440781.cfm
James Hardy  Wilkinson,1970,"For his research in numerical analysis to facilitiate the use of the high-speed digital computer, having received special recognition for his work in computations in linear algebra and ""backward"" error analysis.",https://amturing.acm.org/award_winners/wilkinson_0671216.cfm
John McCarthy,1971,"Dr. McCarthy's lecture ""The Present State of Research on Artificial Intelligence"" is a topic that covers the area in which he has achieved considerable recognition for his work.",https://amturing.acm.org/award_winners/mccarthy_1118322.cfm
Edsger Wybe Dijkstra,1972,"For fundamental contributions to programming as a high, intellectual challenge; for eloquent insistence and practical demonstration that programs should be composed correctly, not just debugged into correctness; for illuminating perception of problems at the foundations of program design.",https://amturing.acm.org/award_winners/dijkstra_1053701.cfm
Charles William Bachman,1973,For his outstanding contributions to database technology.,https://amturing.acm.org/award_winners/bachman_9385610.cfm
Donald  Ervin Knuth,1974,"For his major contributions to the analysis of algorithms and the design
of programming languages, and in particular for his contributions to the ""art of computer programming""
through his well-known books in a continuous series by this title.",https://amturing.acm.org/award_winners/knuth_1013846.cfm
Allen Newell ,1975,"In joint scientific efforts extending over twenty years, initially in collaboration with J. C. Shaw at the RAND Corporation, and subsequentially with numerous faculty and student collegues at Carnegie-Mellon University, Newell and co-recipient Herbert A. Simon made basic contributions to artificial intelligence, the psychology of human cognition, and list processing.",https://amturing.acm.org/award_winners/newell_3167755.cfm
Herbert  Alexander Simon,1975,"In joint scientific efforts extending over twenty years, initially in collaboration with J. C. Shaw at the RAND Corporation, and subsequentially with numerous faculty and student collegues at Carnegie-Mellon University, Simon and co-recipient Allen Newell made basic contributions to artificial intelligence, the psychology of human cognition, and list processing.",https://amturing.acm.org/award_winners/simon_1031467.cfm
Michael O. Rabin,1976,"Along with Dana S. Scott, for their joint paper ""Finite Automata and Their Decision Problem,"" which introduced the idea of nondeterministic machines, which has proved to be an enormously valuable concept. Their (Scott & Rabin) classic paper has been a continuous source of inspiration for subsequent work in this field.",https://amturing.acm.org/award_winners/rabin_9681074.cfm
Dana Stewart Scott,1976,"Along with Michael O. Rabin, for their joint paper ""Finite Automata and Their Decision Problem,"" which introduced the idea of nondeterministic machines, which has proved to be an enormously valuable concept. Their (Scott & Rabin) classic paper has been a continuous source of inspiration for subsequent work in this field.",https://amturing.acm.org/award_winners/scott_1193622.cfm
John Backus ,1977,"For profound, influential, and lasting contributions to the design of practical
high-level programming systems, notably through his work on FORTRAN, and for seminal publication of formal
procedures for the specification of programming languages.",https://amturing.acm.org/award_winners/backus_0703524.cfm
Robert  W Floyd,1978,"For having a clear influence on methodologies for the creation of efficient
and reliable software, and for helping to found the following important subfields of computer science:
the theory of parsing, the semantics of programming languages, automatic program verification, automatic
program synthesis, and analysis of algorithms.",https://amturing.acm.org/award_winners/floyd_3720707.cfm
Kenneth E.  Iverson,1979,"For his pioneering effort in programming languages and mathematical
notation resulting in what the computing field now knows as APL, for his contributions to
the implementation of interactive systems, to educational uses of APL, and to programming
language theory and practice.",https://amturing.acm.org/award_winners/iverson_9147499.cfm
C. Antony  R. Hoare,1980,"For his fundamental contributions to the definition and design
of programming languages.",https://amturing.acm.org/award_winners/hoare_4622167.cfm
Edgar F.  Codd,1981,For his fundamental and continuing contributions to the theory and practice of database management systems.,https://amturing.acm.org/award_winners/codd_1000892.cfm
Stephen Arthur Cook,1982,"For his advancement of our understanding of the complexity of computation in a significant and profound way. His seminal paper, ""The Complexity of Theorem Proving Procedures,"" presented at the 1971 ACM SIGACT Symposium on the Theory of Computing, laid the foundations for the theory of NP-Completeness. The ensuing exploration of the boundaries and nature of NP-complete class of problems has been one of the most active and important research activities in computer science for the last decade.",https://amturing.acm.org/award_winners/cook_n991950.cfm
